date,team_api_id,team_long_name,team_short_name,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth
9/10/2015 0:00,9873,Valenciennes FC,VAL,49,52,51,67,56,47,51,46
2/22/2010 0:00,10281,Real Valladolid,VAL,55,40,45,30,60,30,65,30
2/22/2011 0:00,10281,Real Valladolid,VAL,54,55,44,60,62,43,52,59
2/22/2012 0:00,10281,Real Valladolid,VAL,55,54,58,73,41,51,50,60
9/20/2013 0:00,10281,Real Valladolid,VAL,55,54,58,73,41,51,50,60
9/19/2014 0:00,10281,Real Valladolid,VAL,55,54,58,68,41,51,50,60
9/10/2015 0:00,10281,Real Valladolid,VAL,43,65,39,51,57,47,40,47
2/22/2012 0:00,9876,Hellas Verona,VER,50,50,50,50,50,45,55,50
9/20/2013 0:00,9876,Hellas Verona,VER,58,63,55,57,61,47,59,63
9/19/2014 0:00,9876,Hellas Verona,VER,63,48,39,54,55,31,47,37
9/10/2015 0:00,9876,Hellas Verona,VER,57,38,39,54,55,47,59,52
2/22/2010 0:00,10269,VfB Stuttgart,STU,70,30,60,70,70,65,50,60
2/22/2011 0:00,10269,VfB Stuttgart,STU,64,48,60,62,56,45,56,39
2/22/2012 0:00,10269,VfB Stuttgart,STU,50,42,56,66,48,47,44,43
9/20/2013 0:00,10269,VfB Stuttgart,STU,59,41,58,66,65,47,52,38
9/19/2014 0:00,10269,VfB Stuttgart,STU,54,53,60,56,48,46,54,40
9/10/2015 0:00,10269,VfB Stuttgart,STU,59,41,58,66,48,41,44,32
2/22/2010 0:00,10205,Villarreal CF,VIL,64,30,55,35,70,65,30,70
2/22/2011 0:00,10205,Villarreal CF,VIL,42,41,53,38,70,50,48,54
2/22/2012 0:00,10205,Villarreal CF,VIL,20,26,43,57,58,51,51,56
9/20/2013 0:00,10205,Villarreal CF,VIL,24,26,43,57,58,51,51,56
9/19/2014 0:00,10205,Villarreal CF,VIL,35,35,43,57,58,51,51,56
9/10/2015 0:00,10205,Villarreal CF,VIL,48,36,36,52,55,47,48,44
2/22/2010 0:00,8277,Vitesse,VIT,35,35,40,50,60,30,30,30
2/22/2011 0:00,8277,Vitesse,VIT,33,50,68,51,54,55,60,64
2/22/2012 0:00,8277,Vitesse,VIT,37,30,57,42,56,42,54,48
9/20/2013 0:00,8277,Vitesse,VIT,37,39,52,42,62,42,45,48
9/19/2014 0:00,8277,Vitesse,VIT,53,32,53,54,56,42,54,62
9/10/2015 0:00,8277,Vitesse,VIT,57,48,53,37,71,60,58,62
2/22/2010 0:00,7844,Vitoria Guimaraes,GUI,30,30,55,55,55,30,30,30
2/22/2011 0:00,7844,Vitoria Guimaraes,GUI,65,47,65,50,49,55,55,48
2/22/2012 0:00,7844,Vitoria Guimaraes,GUI,40,39,53,68,58,50,59,68
9/20/2013 0:00,7844,Vitoria Guimaraes,GUI,40,39,53,68,58,50,59,64
9/19/2014 0:00,7844,Vitoria Guimaraes,GUI,40,39,53,62,58,37,40,64
9/10/2015 0:00,7844,Vitoria Guimaraes,GUI,40,39,53,62,58,37,40,64
2/22/2010 0:00,10238,Vitoria Setubal,SET,30,30,60,50,55,30,30,30
2/22/2011 0:00,10238,Vitoria Setubal,SET,50,50,50,65,50,35,55,50
2/22/2012 0:00,10238,Vitoria Setubal,SET,56,42,54,52,52,37,37,58
9/20/2013 0:00,10238,Vitoria Setubal,SET,56,42,54,52,52,37,37,58
9/19/2014 0:00,10238,Vitoria Setubal,SET,56,42,54,52,52,37,37,58
9/10/2015 0:00,10238,Vitoria Setubal,SET,58,42,54,52,52,37,37,58
2/22/2010 0:00,9839,VVV-Venlo,VEN,50,50,50,50,50,50,50,50
2/22/2011 0:00,9839,VVV-Venlo,VEN,50,42,50,62,50,38,47,49
2/22/2012 0:00,9839,VVV-Venlo,VEN,41,52,48,60,47,46,55,54
9/20/2013 0:00,9839,VVV-Venlo,VEN,41,52,60,52,52,29,42,49
9/20/2013 0:00,8475,Waasland-Beveren,WAA,62,53,50,30,54,30,49,35
9/19/2014 0:00,8475,Waasland-Beveren,WAA,38,39,29,30,39,25,37,35
9/10/2015 0:00,8475,Waasland-Beveren,WAA,38,49,45,42,53,27,32,35
2/22/2010 0:00,9817,Watford,WAT,70,70,70,70,65,70,70,65
2/22/2011 0:00,9817,Watford,WAT,64,53,67,67,48,44,47,66
2/22/2012 0:00,9817,Watford,WAT,66,66,45,60,60,48,50,45
9/20/2013 0:00,9817,Watford,WAT,67,45,45,38,53,38,52,45
9/19/2014 0:00,9817,Watford,WAT,61,56,54,44,55,38,52,45
9/10/2015 0:00,9817,Watford,WAT,61,52,54,42,45,38,52,45
2/22/2010 0:00,8697,SV Werder Bremen,WBR,70,40,70,40,70,70,65,70
2/22/2011 0:00,8697,SV Werder Bremen,WBR,64,40,65,48,64,64,48,68
2/22/2012 0:00,8697,SV Werder Bremen,WBR,54,40,68,58,48,49,50,65
9/20/2013 0:00,8697,SV Werder Bremen,WBR,68,33,71,67,78,60,50,64
9/19/2014 0:00,8697,SV Werder Bremen,WBR,40,47,37,40,51,40,50,45
9/10/2015 0:00,8697,SV Werder Bremen,WBR,56,63,68,66,58,63,47,73
2/22/2010 0:00,8659,West Bromwich Albion,WBA,65,40,70,70,55,70,70,70
2/22/2011 0:00,8659,West Bromwich Albion,WBA,60,65,40,50,45,35,55,60
2/22/2012 0:00,8659,West Bromwich Albion,WBA,48,48,45,60,54,38,38,52
9/20/2013 0:00,8659,West Bromwich Albion,WBA,55,54,57,53,57,33,31,49
9/19/2014 0:00,8659,West Bromwich Albion,WBA,55,51,53,53,57,41,40,49
9/10/2015 0:00,8659,West Bromwich Albion,WBA,62,51,53,50,60,41,40,49
2/22/2010 0:00,8654,West Ham United,WHU,58,30,31,70,50,30,70,30
2/22/2011 0:00,8654,West Ham United,WHU,35,35,30,45,45,45,45,50
2/22/2012 0:00,8654,West Ham United,WHU,63,64,44,60,55,30,34,38
9/20/2013 0:00,8654,West Ham United,WHU,72,73,61,74,32,30,37,41
9/19/2014 0:00,8654,West Ham United,WHU,72,73,68,71,32,30,34,41
9/10/2015 0:00,8654,West Ham United,WHU,77,57,68,73,29,30,37,41
2/22/2010 0:00,10001,KVC Westerlo,WES,45,60,40,45,55,70,70,70
2/22/2011 0:00,10001,KVC Westerlo,WES,34,52,66,48,53,48,59,67
2/22/2012 0:00,10001,KVC Westerlo,WES,52,50,59,60,32,48,45,53
9/10/2015 0:00,10001,KVC Westerlo,WES,52,50,57,55,32,48,45,53
2/22/2011 0:00,8024,Widzew Lodz,WID,63,48,48,68,53,37,58,63
2/22/2012 0:00,8024,Widzew Lodz,WID,66,72,70,61,54,32,32,62
9/20/2013 0:00,8024,Widzew Lodz,WID,66,59,43,61,54,32,43,46
9/19/2014 0:00,8024,Widzew Lodz,WID,66,72,66,67,51,36,38,65
2/22/2010 0:00,8528,Wigan Athletic,WIG,70,70,70,70,50,35,70,35
2/22/2011 0:00,8528,Wigan Athletic,WIG,35,50,45,65,50,45,55,65
2/22/2012 0:00,8528,Wigan Athletic,WIG,38,38,54,42,42,40,42,44
9/20/2013 0:00,8528,Wigan Athletic,WIG,38,39,43,42,34,56,52,44
9/19/2014 0:00,8528,Wigan Athletic,WIG,51,51,52,55,57,62,57,44
9/10/2015 0:00,8528,Wigan Athletic,WIG,51,56,52,59,40,62,48,44
2/22/2010 0:00,8525,Willem II,WII,35,30,30,40,65,30,30,30
2/22/2011 0:00,8525,Willem II,WII,72,57,70,47,49,28,63,62
9/20/2013 0:00,8525,Willem II,WII,48,55,48,53,46,43,35,47
9/10/2015 0:00,8525,Willem II,WII,51,63,48,53,52,43,45,47
2/22/2010 0:00,10265,Wisla Krakow,WIS,40,35,55,35,70,70,70,65
2/22/2011 0:00,10265,Wisla Krakow,WIS,67,48,53,63,67,58,47,52
2/22/2012 0:00,10265,Wisla Krakow,WIS,25,25,32,72,50,60,58,61
9/20/2013 0:00,10265,Wisla Krakow,WIS,30,30,32,72,50,60,58,61
9/19/2014 0:00,10265,Wisla Krakow,WIS,47,36,36,53,66,60,66,53
9/10/2015 0:00,10265,Wisla Krakow,WIS,33,37,33,37,31,62,58,37
2/22/2010 0:00,8721,VfL Wolfsburg,WOL,65,45,65,60,70,45,60,50
2/22/2011 0:00,8721,VfL Wolfsburg,WOL,65,45,65,36,51,58,47,66
2/22/2012 0:00,8721,VfL Wolfsburg,WOL,54,59,67,56,48,38,40,45
9/20/2013 0:00,8721,VfL Wolfsburg,WOL,58,57,68,72,70,64,42,55
9/19/2014 0:00,8721,VfL Wolfsburg,WOL,58,45,68,60,54,59,48,47
9/10/2015 0:00,8721,VfL Wolfsburg,WOL,68,57,69,66,50,66,46,55
2/22/2010 0:00,8602,Wolverhampton Wanderers,WOL,70,70,70,70,70,70,70,70
2/22/2011 0:00,8602,Wolverhampton Wanderers,WOL,55,55,60,60,45,45,45,50
2/22/2012 0:00,8602,Wolverhampton Wanderers,WOL,67,68,42,68,56,48,60,45
9/20/2013 0:00,8602,Wolverhampton Wanderers,WOL,63,61,42,73,56,42,48,52
9/19/2014 0:00,8602,Wolverhampton Wanderers,WOL,47,58,55,64,56,47,48,52
9/10/2015 0:00,8602,Wolverhampton Wanderers,WOL,46,54,55,47,48,47,48,55
2/22/2010 0:00,7955,Neuchatel Xamax,XAM,60,45,60,70,60,50,45,55
2/22/2011 0:00,7955,Neuchatel Xamax,XAM,54,47,37,48,53,49,45,52
2/22/2012 0:00,7955,Neuchatel Xamax,XAM,49,50,39,48,34,34,31,51
2/22/2010 0:00,9868,Xerez Club Deportivo,XER,30,30,45,35,70,45,50,45
2/22/2011 0:00,9868,Xerez Club Deportivo,XER,40,58,56,54,49,46,52,67
2/22/2012 0:00,9868,Xerez Club Deportivo,XER,60,44,40,57,41,49,54,50
9/20/2013 0:00,9868,Xerez Club Deportivo,XER,60,44,40,57,41,49,54,50
2/22/2010 0:00,10192,BSC Young Boys,YB,55,55,55,70,60,55,55,60
2/22/2011 0:00,10192,BSC Young Boys,YB,60,57,65,69,68,48,49,61
2/22/2012 0:00,10192,BSC Young Boys,YB,52,69,39,70,46,44,34,50
9/20/2013 0:00,10192,BSC Young Boys,YB,52,69,39,70,46,44,34,50
9/19/2014 0:00,10192,BSC Young Boys,YB,52,64,39,66,46,44,34,50
9/10/2015 0:00,10192,BSC Young Boys,YB,52,64,39,66,46,44,34,50
2/22/2010 0:00,8021,Zaglebie Lubin,ZAG,55,60,30,40,70,70,70,70
2/22/2011 0:00,8021,Zaglebie Lubin,ZAG,54,37,48,38,37,47,58,52
2/22/2012 0:00,8021,Zaglebie Lubin,ZAG,33,38,67,52,73,58,47,52
9/20/2013 0:00,8021,Zaglebie Lubin,ZAG,33,38,67,52,48,58,47,52
9/19/2014 0:00,8021,Zaglebie Lubin,ZAG,33,51,38,63,48,58,38,52
2/22/2010 0:00,8394,Real Zaragoza,ZAR,30,30,50,35,70,40,30,45
2/22/2011 0:00,8394,Real Zaragoza,ZAR,43,40,46,38,42,38,40,53
2/22/2012 0:00,8394,Real Zaragoza,ZAR,34,23,53,56,57,51,46,61
9/20/2013 0:00,8394,Real Zaragoza,ZAR,38,23,53,56,57,51,46,61
9/19/2014 0:00,8394,Real Zaragoza,ZAR,38,35,53,56,57,51,46,61
9/10/2015 0:00,8394,Real Zaragoza,ZAR,52,50,52,56,57,48,43,49
9/19/2014 0:00,8027,Zawisza Bydgoszcz,ZAW,54,40,67,49,52,44,47,52
9/10/2015 0:00,8027,Zawisza Bydgoszcz,ZAW,54,40,46,49,52,44,47,52
2/22/2010 0:00,10000,SV Zulte-Waregem,ZUL,65,60,60,40,50,70,60,70
2/22/2011 0:00,10000,SV Zulte-Waregem,ZUL,52,52,52,48,53,46,48,53
2/22/2012 0:00,10000,SV Zulte-Waregem,ZUL,54,51,47,52,50,44,55,53
9/20/2013 0:00,10000,SV Zulte-Waregem,ZUL,54,51,47,52,32,44,58,37
9/19/2014 0:00,10000,SV Zulte-Waregem,ZUL,54,51,47,52,32,44,58,37
9/10/2015 0:00,10000,SV Zulte-Waregem,ZUL,54,51,47,52,32,44,58,37
